Player Id; Player Display Name; Time; Elapsed Time (s); Lat; Lon;  Speed km/h; Instantaneous Acceleration Impulse; Heart Rate (bpm)
1239;Jugador 2;30:03.3;157.2999955;40.33212433;49.81783683;12.19000975;5.694449;0
1239;Jugador 2;30:03.4;157.3999949;40.33212583;49.81784;11.5000092;1.9166682;0
1239;Jugador 2;30:03.5;157.5000032;40.33212783;49.81784417;14.45001156;0;0
1239;Jugador 2;30:03.6;157.6000026;40.33213017;49.81784767;13.91001113;1.5000012;0
1239;Jugador 2;30:03.7;157.7000015;40.33213233;49.8178505;12.46000997;4.027781;0
1239;Jugador 2;30:03.8;157.8000009;40.33213433;49.8178545;14.24001139;4.9444484;0
1239;Jugador 2;30:03.9;157.9000004;40.33213617;49.81785867;15.32001226;3.0000024;0
1239;Jugador 2;30:04.0;157.9999998;40.332138;49.8178625;14.26001141;2.9444468;0
1239;Jugador 2;30:04.1;158.0999993;40.33213983;49.8178665;14.48001158;0.6111116;0
1239;Jugador 2;30:04.2;158.1999988;40.33214233;49.81787067;15.60001248;3.1111136;0
1239;Jugador 2;30:04.3;158.2999982;40.33214417;49.81787433;13.91001113;4.6944482;0
1239;Jugador 2;30:04.4;158.399997;40.3321465;49.81787733;12.94001035;2.6944466;0
1239;Jugador 2;30:04.5;158.4999965;40.33214867;49.81788183;15.71001257;0;0
1239;Jugador 2;30:04.6;158.599996;40.33215067;49.81788567;14.6300117;3.0000024;0
1239;Jugador 2;30:04.7;158.6999954;40.33215267;49.81788933;13.71001097;2.5555576;0
1239;Jugador 2;30:04.8;158.8000037;40.33215467;49.817893;14.64001171;2.5833354;0
1239;Jugador 2;30:04.9;158.9000025;40.33215733;49.81789667;14.80001184;0.4444448;0
1239;Jugador 2;30:05.0;159.000002;40.33215967;49.81790033;13.70001096;3.055558;0
1239;Jugador 2;30:05.1;159.1000014;40.33216217;49.81790333;13.28001062;1.1666676;0
1239;Jugador 2;30:05.2;159.2000009;40.3321645;49.81790717;15.67001254;0;0
1239;Jugador 2;30:05.3;159.3000003;40.33216733;49.81791167;17.06001365;3.8611142;0
1239;Jugador 2;30:05.4;159.3999998;40.33217067;49.8179155;16.86001349;0.555556;0
1239;Jugador 2;30:05.5;159.4999986;40.33217483;49.817919;18.67001494;5.0277818;0
1239;Jugador 2;30:05.6;159.5999981;40.3321785;49.81792283;18.47001478;0.555556;0
1239;Jugador 2;30:05.7;159.6999975;40.33218183;49.817928;20.66001653;0;0
1239;Jugador 2;30:05.8;159.799997;40.33218533;49.81793267;20.21001617;1.250001;0
1239;Jugador 2;30:05.9;159.8999965;40.33218933;49.817937;20.72001658;1.4166678;0
1239;Jugador 2;30:06.0;159.9999959;40.3321935;49.81794083;20.58001646;0.3888892;0
1239;Jugador 2;30:06.1;160.0999954;40.33219733;49.81794517;19.94001595;1.7777792;0
1239;Jugador 2;30:06.2;160.200003;40.3322005;49.81794967;19.58001566;1.0000008;0
1239;Jugador 2;30:06.3;160.3000025;40.3322045;49.81795417;20.32001626;2.0555572;0
1239;Jugador 2;30:06.4;160.4000019;40.332208;49.81795683;17.54001403;0;0
1239;Jugador 2;30:06.5;160.5000014;40.33221217;49.8179595;17.45001396;0.2500002;0
1239;Jugador 2;30:06.6;160.6000002;40.33221567;49.81796183;16.20001296;3.472225;0
1239;Jugador 2;30:06.7;160.6999997;40.33221883;49.81796367;14.11001129;5.8055602;0
1239;Jugador 2;30:06.8;160.7999991;40.33222117;49.81796533;13.32001066;2.1944462;0
1239;Jugador 2;30:06.9;160.8999986;40.33222317;49.81796667;11.3800091;5.3888932;0
1239;Jugador 2;30:07.0;160.999998;40.33222417;49.8179685;10.33000826;2.916669;0
1239;Jugador 2;30:07.1;161.0999975;40.33222333;49.81797033;5.330004264;0;0
1239;Jugador 2;30:07.2;161.1999969;40.33222383;49.81797033;1.660001328;0;0
1239;Jugador 2;30:07.3;161.2999958;40.33222467;49.81797133;2.10000168;1.2222232;0
1239;Jugador 2;30:07.4;161.3999952;40.3322255;49.81797;3.030002424;2.5833354;0
1239;Jugador 2;30:07.5;161.5000035;40.33222533;49.8179705;1.080000864;5.416671;0
1239;Jugador 2;30:07.6;161.6000029;40.3322245;49.81797167;3.0000024;5.3333376;0
1239;Jugador 2;30:07.7;161.7000024;40.33222283;49.81797333;5.790004632;0;0
1239;Jugador 2;30:07.8;161.8000012;40.33222167;49.81797533;7.40000592;4.4722258;0
1239;Jugador 2;30:07.9;161.9000007;40.33221967;49.81797617;7.670006136;0.7500006;0
1239;Jugador 2;30:08.0;162.0000002;40.332217;49.81797633;8.730006984;2.9444468;0
1239;Jugador 2;30:08.1;162.0999996;40.33221483;49.81797783;9.840007872;3.0833358;0
1239;Jugador 2;30:08.2;162.1999991;40.33221167;49.81797933;11.64000931;5.000004;0
1239;Jugador 2;30:08.3;162.2999985;40.33220867;49.81798117;12.7500102;3.0833358;0
1239;Jugador 2;30:08.4;162.3999974;40.33220533;49.81798217;13.14001051;1.0833342;0
1239;Jugador 2;30:08.5;162.4999968;40.33220183;49.81798333;13.98001118;2.3333352;0
1239;Jugador 2;30:08.6;162.5999963;40.332199;49.8179845;12.97001038;2.8055578;0
1239;Jugador 2;30:08.7;162.6999957;40.332195;49.81798517;14.71001177;4.8333372;0
1239;Jugador 2;30:08.8;162.800004;40.33219117;49.81798633;15.52001242;2.2500018;0
1239;Jugador 2;30:08.9;162.9000028;40.33218767;49.81798767;15.02001202;1.38889;0
1239;Jugador 2;30:09.0;163.0000023;40.33218367;49.81798733;16.03001282;2.8055578;0
1239;Jugador 2;30:09.1;163.1000017;40.33217983;49.817987;15.65001252;1.0555564;0
1239;Jugador 2;30:09.2;163.2000012;40.3321765;49.81798733;14.06001125;4.4166702;0
1239;Jugador 2;30:09.3;163.3000006;40.33217317;49.81798667;14.19001135;0.3611114;0
1239;Jugador 2;30:09.4;163.4000001;40.3321695;49.8179855;15.09001207;2.500002;0
1239;Jugador 2;30:09.5;163.4999989;40.33216617;49.81798483;13.94001115;3.194447;0
1239;Jugador 2;30:09.6;163.5999984;40.332163;49.81798483;13.14001051;2.222224;0
1239;Jugador 2;30:09.7;163.6999978;40.33215967;49.81798333;14.59001167;4.027781;0
1239;Jugador 2;30:09.8;163.7999973;40.33215633;49.81798083;14.34001147;0.694445;0
1239;Jugador 2;30:09.9;163.8999968;40.33215317;49.81797933;13.34001067;2.77778;0
1239;Jugador 2;30:10.0;163.9999962;40.3321505;49.81797683;13.94001115;1.666668;0
1239;Jugador 2;30:10.1;164.0999957;40.33214717;49.817974;15.5000124;4.3333368;0
1239;Jugador 2;30:10.2;164.2000033;40.33214383;49.81797183;14.0000112;4.16667;0
1239;Jugador 2;30:10.3;164.3000028;40.332141;49.8179695;13.72001098;0.7777784;0
1239;Jugador 2;30:10.4;164.4000022;40.3321385;49.81796567;15.83001266;5.8611158;0
1239;Jugador 2;30:10.5;164.5000017;40.332136;49.81796183;14.69001175;3.1666692;0
1239;Jugador 2;30:10.6;164.6000005;40.3321335;49.81795883;13.69001095;2.77778;0
1239;Jugador 2;30:10.7;164.7;40.33213133;49.8179555;14.7500118;2.9444468;0
1239;Jugador 2;30:10.8;164.7999994;40.3321295;49.81795083;15.41001233;1.8333348;0
1239;Jugador 2;30:10.9;164.8999989;40.33212733;49.81794767;13.15001052;0;0
1239;Jugador 2;30:11.0;164.9999983;40.33212583;49.81794333;15.02001202;5.1944486;0
1239;Jugador 2;30:11.1;165.0999978;40.33212483;49.8179385;15.74001259;2.0000016;0
1239;Jugador 2;30:11.2;165.1999973;40.33212383;49.81793417;13.67001094;5.7500046;0
1239;Jugador 2;30:11.3;165.2999961;40.33212317;49.81793017;13.22001058;1.250001;0
1239;Jugador 2;30:11.4;165.3999955;40.33212267;49.81792567;15.16001213;5.3888932;0
1239;Jugador 2;30:11.5;165.5000038;40.33212183;49.8179205;14.73001178;1.1944454;0
1239;Jugador 2;30:11.6;165.6000033;40.332121;49.81791633;13.21001057;4.2222256;0
1239;Jugador 2;30:11.7;165.7000027;40.332121;49.81791183;14.94001195;4.8055594;0
1239;Jugador 2;30:11.8;165.8000015;40.332121;49.81790683;15.10001208;0.4444448;0
1239;Jugador 2;30:11.9;165.900001;40.33212083;49.81790233;13.1200105;5.5000044;0
1239;Jugador 2;30:12.0;166.0000005;40.332121;49.817898;13.97001118;2.361113;0
1239;Jugador 2;30:12.1;166.0999999;40.33212117;49.81789317;15.23001218;3.5000028;0
1239;Jugador 2;30:12.2;166.1999994;40.33212117;49.8178885;14.15001132;3.0000024;0
1239;Jugador 2;30:12.3;166.2999988;40.33212117;49.81788417;12.80001024;3.750003;0
1239;Jugador 2;30:12.4;166.3999977;40.33212183;49.81787983;14.74001179;5.3888932;0
1239;Jugador 2;30:12.5;166.4999971;40.3321225;49.81787517;14.36001149;1.0555564;0
1239;Jugador 2;30:12.6;166.5999966;40.332123;49.81787133;11.60000928;0;0
1239;Jugador 2;30:12.7;166.699996;40.33212367;49.817867;14.02001122;0;0
1239;Jugador 2;30:12.8;166.7999955;40.33212433;49.8178625;14.74001179;2.0000016;0
1239;Jugador 2;30:12.9;166.9000031;40.33212467;49.81785783;13.6200109;3.1111136;0
1239;Jugador 2;30:13.0;167.0000026;40.332125;49.8178535;12.59001007;2.8611134;0
1239;Jugador 2;30:13.1;167.100002;40.33212583;49.81784933;14.48001158;5.2500042;0
1239;Jugador 2;30:13.2;167.2000015;40.33212667;49.817845;13.77001102;1.9722238;0
1239;Jugador 2;30:13.3;167.3000009;40.33212767;49.817841;11.36000909;0;0
1239;Jugador 2;30:13.4;167.4000004;40.33212833;49.8178375;12.65001012;3.5833362;0
1239;Jugador 2;30:13.5;167.4999992;40.332129;49.8178335;13.81001105;3.2222248;0
1239;Jugador 2;30:13.6;167.5999987;40.33212983;49.81782917;12.60001008;3.3611138;0
1239;Jugador 2;30:13.7;167.6999982;40.33213017;49.8178255;10.99000879;4.4722258;0
1239;Jugador 2;30:13.8;167.7999976;40.33213133;49.81782167;13.42001074;0;0
1239;Jugador 2;30:13.9;167.8999971;40.3321325;49.81781783;12.85001028;1.5833346;0
1239;Jugador 2;30:14.0;167.9999965;40.33213333;49.81781433;10.45000836;0;0
1239;Jugador 2;30:14.1;168.099996;40.33213417;49.81781083;11.85000948;3.888892;0
1239;Jugador 2;30:14.2;168.1999948;40.33213483;49.817807;13.46001077;4.4722258;0
1239;Jugador 2;30:14.3;168.3000031;40.33213567;49.81780317;11.86000949;4.444448;0
1239;Jugador 2;30:14.4;168.4000025;40.33213633;49.81779933;10.56000845;3.611114;0
1239;Jugador 2;30:14.5;168.500002;40.33213733;49.81779567;13.11001049;0;0
1239;Jugador 2;30:14.6;168.6000014;40.33213867;49.81779167;13.48001078;1.0277786;0
1239;Jugador 2;30:14.7;168.7000003;40.33214;49.81778767;11.51000921;5.4722266;0
1239;Jugador 2;30:14.8;168.7999997;40.33214083;49.81778417;12.47000998;2.6666688;0
1239;Jugador 2;30:14.9;168.8999992;40.33214183;49.81777983;14.68001174;0;0
1239;Jugador 2;30:15.0;168.9999986;40.33214283;49.81777567;13.03001042;4.583337;0
1239;Jugador 2;30:15.1;169.0999981;40.33214367;49.81777167;12.77001022;0.7222228;0
1239;Jugador 2;30:15.2;169.1999976;40.33214517;49.8177675;14.8800119;5.8611158;0
1239;Jugador 2;30:15.3;169.2999964;40.33214633;49.81776333;13.08001046;5.000004;0
1239;Jugador 2;30:15.4;169.3999958;40.33214767;49.8177595;12.28000982;2.222224;0
1239;Jugador 2;30:15.5;169.4999953;40.3321485;49.8177555;14.52001162;0;0
1239;Jugador 2;30:15.6;169.6000036;40.33214933;49.817751;14.10001128;1.1666676;0
1239;Jugador 2;30:15.7;169.700003;40.33215017;49.81774683;11.8800095;0;0
1239;Jugador 2;30:15.8;169.8000018;40.33215083;49.81774283;13.23001058;3.750003;0
1239;Jugador 2;30:15.9;169.9000013;40.3321515;49.81773867;14.21001137;2.7222244;0
1239;Jugador 2;30:16.0;170.0000008;40.33215233;49.81773433;12.56001005;4.583337;0
1239;Jugador 2;30:16.1;170.1000002;40.332153;49.8177305;12.16000973;1.111112;0
1239;Jugador 2;30:16.2;170.1999997;40.33215317;49.817726;14.89001191;0;0
1239;Jugador 2;30:16.3;170.2999991;40.33215283;49.8177215;13.8700111;2.8333356;0
1239;Jugador 2;30:16.4;170.399998;40.33215283;49.81771667;12.44000995;3.9722254;0
1239;Jugador 2;30:16.5;170.4999974;40.33215333;49.817712;15.09001207;0;0
1239;Jugador 2;30:16.6;170.5999969;40.332154;49.817707;15.32001226;0.6388894;0
1239;Jugador 2;30:16.7;170.6999963;40.33215467;49.81770233;13.84001107;4.1111144;0
1239;Jugador 2;30:16.8;170.7999958;40.33215483;49.81769733;15.68001254;5.1111152;0
1239;Jugador 2;30:16.9;170.8999953;40.33215517;49.81769217;15.71001257;0.0833334;0
1239;Jugador 2;30:17.0;171.0000029;40.33215483;49.81768683;14.86001189;2.361113;0
1239;Jugador 2;30:17.1;171.1000023;40.332154;49.81768133;16.92001354;5.7222268;0
1239;Jugador 2;30:17.2;171.2000018;40.3321535;49.8176755;17.36001389;1.2222232;0
1239;Jugador 2;30:17.3;171.3000013;40.33215117;49.81766983;19.35001548;5.5277822;0
1239;Jugador 2;30:17.4;171.4000007;40.33214833;49.81766417;19.96001597;1.6944458;0
1239;Jugador 2;30:17.5;171.5000002;40.33214583;49.81765917;18.61001489;3.750003;0
1239;Jugador 2;30:17.6;171.599999;40.33214267;49.81765383;20.29001623;4.6666704;0
1239;Jugador 2;30:17.7;171.6999985;40.3321395;49.81764867;20.18001614;0.3055558;0
1239;Jugador 2;30:17.8;171.7999979;40.33213517;49.81764417;21.74001739;4.3333368;0
1239;Jugador 2;30:17.9;171.8999974;40.33213083;49.81764033;20.81001665;2.5833354;0
1239;Jugador 2;30:18.0;171.9999968;40.33212683;49.817636;21.06001685;0.694445;0
1239;Jugador 2;30:18.1;172.0999963;40.33212233;49.81763133;22.10001768;2.8888912;0
1239;Jugador 2;30:18.2;172.1999951;40.332118;49.81762683;21.72001738;1.0555564;0
1239;Jugador 2;30:18.3;172.3000034;40.33211317;49.81762267;23.14001851;3.9444476;0
1239;Jugador 2;30:18.4;172.4000028;40.33210833;49.81761867;22.55001804;1.6388902;0
1239;Jugador 2;30:18.5;172.5000023;40.33210367;49.817614;23.54001883;2.7500022;0
1239;Jugador 2;30:18.6;172.6000017;40.33209883;49.817609;24.20001936;1.8333348;0
1239;Jugador 2;30:18.7;172.7000006;40.332094;49.81760467;23.60001888;1.666668;0
1239;Jugador 2;30:18.8;172.8;40.332089;49.8176;24.32001946;2.0000016;0
1239;Jugador 2;30:18.9;172.8999995;40.33208367;49.81759633;23.68001894;1.7777792;0
1239;Jugador 2;30:19.0;172.999999;40.33207867;49.8175915;24.89001991;3.3611138;0
1239;Jugador 2;30:19.1;173.0999984;40.33207317;49.817587;25.09002007;0.555556;0
1239;Jugador 2;30:19.2;173.1999979;40.33206817;49.817583;24.14001931;2.638891;0
1239;Jugador 2;30:19.3;173.2999967;40.33206267;49.81757867;25.20002016;2.9444468;0
1239;Jugador 2;30:19.4;173.3999962;40.33205683;49.817575;25.07002006;0.3611114;0
1239;Jugador 2;30:19.5;173.4999956;40.3320515;49.81757083;25.14002011;0.1944446;0
1239;Jugador 2;30:19.6;173.6000039;40.33204583;49.81756683;25.61002049;1.3055566;0
1239;Jugador 2;30:19.7;173.7000033;40.3320405;49.817563;24.77001982;2.3333352;0
1239;Jugador 2;30:19.8;173.8000022;40.33203467;49.8175595;25.36002029;1.6388902;0
1239;Jugador 2;30:19.9;173.9000016;40.332029;49.81755633;24.86001989;1.38889;0
1239;Jugador 2;30:20.0;174.0000011;40.33202367;49.81755333;24.15001932;1.9722238;0
1239;Jugador 2;30:20.1;174.1000005;40.3320175;49.81755;25.47002038;3.6666696;0
1239;Jugador 2;30:20.2;174.2;40.332012;49.81754667;24.69001975;2.1666684;0
1239;Jugador 2;30:20.3;174.2999994;40.33200583;49.81754383;25.48002038;2.1944462;0
1239;Jugador 2;30:20.4;174.3999983;40.33199917;49.817541;26.71002137;3.4166694;0
1239;Jugador 2;30:20.5;174.4999977;40.33199367;49.817539;24.56001965;5.972227;0
1239;Jugador 2;30:20.6;174.5999972;40.33198717;49.8175365;25.95002076;3.8611142;0
1239;Jugador 2;30:20.7;174.6999966;40.3319815;49.817534;24.8800199;2.9722246;0
1239;Jugador 2;30:20.8;174.7999961;40.331975;49.81753233;25.57002046;1.9166682;0
1239;Jugador 2;30:20.9;174.8999956;40.33196883;49.81753133;25.26002021;0.8611118;0
1239;Jugador 2;30:21.0;175.0000032;40.33196267;49.81753033;24.82001986;1.2222232;0
1239;Jugador 2;30:21.1;175.1000026;40.3319565;49.81752883;25.19002015;1.0277786;0
1239;Jugador 2;30:21.2;175.2000021;40.33195033;49.8175275;24.83001986;1.0000008;0
1239;Jugador 2;30:21.3;175.3000016;40.33194467;49.81752583;24.17001934;1.8333348;0
1239;Jugador 2;30:21.4;175.400001;40.33193833;49.81752483;24.61001969;1.2222232;0
1239;Jugador 2;30:21.5;175.5000005;40.33193233;49.817524;24.40001952;0.5833338;0
1239;Jugador 2;30:21.6;175.5999993;40.33192717;49.81752083;23.72001898;1.8888904;0
1239;Jugador 2;30:21.7;175.6999988;40.33192217;49.81751833;22.29001783;3.9722254;0
1239;Jugador 2;30:21.8;175.7999982;40.3319175;49.81751567;21.58001726;1.9722238;0
1239;Jugador 2;30:21.9;175.8999977;40.3319135;49.817512;20.45001636;3.1388914;0
1239;Jugador 2;30:22.0;175.9999971;40.331909;49.8175095;19.32001546;3.1388914;0
1239;Jugador 2;30:22.1;176.0999966;40.33190567;49.81750617;17.60001408;4.7777816;0
1239;Jugador 2;30:22.2;176.1999954;40.33190333;49.81750217;16.51001321;3.0277802;0
1239;Jugador 2;30:22.3;176.2999949;40.33190067;49.81749867;15.09001207;3.9444476;0
1239;Jugador 2;30:22.4;176.4000031;40.33189883;49.81749467;14.94001195;0.416667;0
1239;Jugador 2;30:22.5;176.5000026;40.33189717;49.817491;12.46000997;0;0
1239;Jugador 2;30:22.6;176.6000021;40.331897;49.8174865;14.36001149;5.277782;0
1239;Jugador 2;30:22.7;176.7000009;40.33189683;49.8174825;12.06000965;0;0
1239;Jugador 2;30:22.8;176.8000003;40.3318975;49.81747883;12.44000995;1.0555564;0
1239;Jugador 2;30:22.9;176.8999998;40.3318985;49.81747483;12.96001037;1.4444456;0
1239;Jugador 2;30:23.0;176.9999993;40.331899;49.81747117;11.56000925;3.888892;0
1239;Jugador 2;30:23.1;177.0999987;40.3319;49.81746767;10.29000823;3.5277806;0
1239;Jugador 2;30:23.2;177.1999982;40.33190233;49.81746517;12.06000965;4.9166706;0
1239;Jugador 2;30:23.3;177.299997;40.33190433;49.8174625;11.31000905;2.083335;0
1239;Jugador 2;30:23.4;177.3999965;40.3319065;49.81746017;10.43000834;2.4444464;0
1239;Jugador 2;30:23.5;177.4999959;40.33190933;49.81745817;12.31000985;5.2222264;0
1239;Jugador 2;30:23.6;177.5999954;40.331912;49.817456;12.49000999;0.5000004;0
1239;Jugador 2;30:23.7;177.7000036;40.33191433;49.81745383;11.16000893;3.6944474;0
1239;Jugador 2;30:23.8;177.8000025;40.331917;49.81745233;11.46000917;0.833334;0
1239;Jugador 2;30:23.9;177.9000019;40.33192;49.8174515;12.01000961;1.527779;0
1239;Jugador 2;30:24.0;178.0000014;40.33192317;49.8174505;12.2500098;0.6666672;0
1239;Jugador 2;30:24.1;178.1000008;40.331926;49.81744967;11.98000958;0.7500006;0
1239;Jugador 2;30:24.2;178.2000003;40.33192917;49.81744917;12.52001002;1.5000012;0
1239;Jugador 2;30:24.3;178.2999997;40.33193233;49.817448;12.73001018;0.5833338;0
1239;Jugador 2;30:24.4;178.3999992;40.33193517;49.81744667;12.2500098;1.3333344;0
1239;Jugador 2;30:24.5;178.499998;40.33193817;49.81744567;12.64001011;1.0833342;0
1239;Jugador 2;30:24.6;178.5999975;40.3319415;49.8174445;13.04001043;1.111112;0
1239;Jugador 2;30:24.7;178.699997;40.3319445;49.8174435;12.45000996;1.6388902;0
1239;Jugador 2;30:24.8;178.7999964;40.3319475;49.817442;13.20001056;2.083335;0
1239;Jugador 2;30:24.9;178.8999959;40.3319505;49.81744;13.17001054;0.0833334;0
1239;Jugador 2;30:25.0;178.9999953;40.33195283;49.817438;11.66000933;4.1944478;0
1239;Jugador 2;30:25.1;179.100003;40.33195517;49.81743617;11.84000947;0.5000004;0
1239;Jugador 2;30:25.2;179.2000024;40.33195783;49.81743433;12.30000984;1.2777788;0
1239;Jugador 2;30:25.3;179.3000019;40.33196033;49.81743217;11.58000926;2.0000016;0
1239;Jugador 2;30:25.4;179.4000013;40.33196217;49.81743017;11.65000932;0.1944446;0
1239;Jugador 2;30:25.5;179.5000008;40.33196383;49.81742767;11.65000932;0;0
1239;Jugador 2;30:25.6;179.5999996;40.33196533;49.8174245;10.6200085;2.8611134;0
1239;Jugador 2;30:25.7;179.6999991;40.33196667;49.81742183;10.66000853;0.1111112;0
1239;Jugador 2;30:25.8;179.7999985;40.331968;49.81741917;10.82000866;0.4444448;0
1239;Jugador 2;30:25.9;179.899998;40.3319695;49.8174165;9.970007976;2.361113;0
1239;Jugador 2;30:26.0;179.9999974;40.331971;49.8174145;8.710006968;3.5000028;0
1239;Jugador 2;30:26.1;180.0999969;40.33197133;49.81741217;8.60000688;0.3055558;0
1239;Jugador 2;30:26.2;180.1999957;40.33197183;49.81741;7.280005824;3.6666696;0
1239;Jugador 2;30:26.3;180.2999952;40.3319725;49.817408;5.860004688;3.9444476;0
1239;Jugador 2;30:26.4;180.3999946;40.33197267;49.81740633;5.020004016;2.3333352;0
1239;Jugador 2;30:26.5;180.5000029;40.33197317;49.817405;4.810003848;0.5833338;0
1239;Jugador 2;30:26.6;180.6000024;40.331974;49.817404;4.960003968;0.416667;0
1239;Jugador 2;30:26.7;180.7000012;40.33197433;49.8174025;4.520003616;1.2222232;0
1239;Jugador 2;30:26.8;180.8000006;40.33197367;49.81740233;2.290001832;0;0
1239;Jugador 2;30:26.9;180.9000001;40.33197317;49.81740233;1.810001448;1.3333344;0
1239;Jugador 2;30:27.0;180.9999996;40.3319725;49.8174025;2.360001888;1.527779;0
1239;Jugador 2;30:27.1;181.099999;40.3319715;49.81740317;3.5000028;3.1666692;0
1239;Jugador 2;30:27.2;181.1999985;40.3319705;49.81740383;4.20000336;1.944446;0
1239;Jugador 2;30:27.3;181.2999973;40.33196917;49.81740517;5.380004304;3.2777804;0
1239;Jugador 2;30:27.4;181.3999968;40.33196817;49.817406;5.560004448;0.5000004;0
1239;Jugador 2;30:27.5;181.4999962;40.3319675;49.81740717;5.130004104;1.1944454;0
1239;Jugador 2;30:27.6;181.5999957;40.3319665;49.8174095;6.30000504;3.2500026;0
1239;Jugador 2;30:27.7;181.7000039;40.33196567;49.817412;7.70000616;3.888892;0
1239;Jugador 2;30:27.8;181.8000028;40.33196517;49.81741383;7.620006096;0.2222224;0
1239;Jugador 2;30:27.9;181.9000022;40.3319645;49.81741617;8.030006424;1.1388898;0
1239;Jugador 2;30:28.0;182.0000017;40.33196367;49.81741967;9.590007672;4.3333368;0
1239;Jugador 2;30:28.1;182.1000011;40.33196267;49.817423;10.7500086;3.2222248;0
1239;Jugador 2;30:28.2;182.2000006;40.33196183;49.81742583;9.970007976;2.1666684;0
1239;Jugador 2;30:28.3;182.3000001;40.33196117;49.81743;11.77000942;5.000004;0
1239;Jugador 2;30:28.4;182.3999995;40.3319605;49.817434;12.82001026;2.916669;0
1239;Jugador 2;30:28.5;182.4999983;40.33196017;49.81743717;11.31000905;4.1944478;0
1239;Jugador 2;30:28.6;182.5999978;40.33195917;49.81744;9.40000752;5.3055598;0
1239;Jugador 2;30:28.7;182.6999973;40.33195767;49.81744183;8.280006624;3.1111136;0
1239;Jugador 2;30:28.8;182.7999967;40.33195633;49.8174435;8.130006504;0.416667;0
1239;Jugador 2;30:28.9;182.8999962;40.33195533;49.8174445;6.530005224;4.444448;0
1239;Jugador 2;30:29.0;182.9999956;40.331954;49.8174435;6.090004872;1.2222232;0
1239;Jugador 2;30:29.1;183.1000033;40.3319525;49.817441;8.960007168;0;0
1239;Jugador 2;30:29.2;183.2000027;40.33195083;49.81743917;9.040007232;0.2222224;0
1239;Jugador 2;30:29.3;183.3000022;40.33194917;49.81743767;8.770007016;0.7500006;0
1239;Jugador 2;30:29.4;183.4000016;40.33194733;49.81743533;9.360007488;1.6388902;0
1239;Jugador 2;30:29.5;183.5000011;40.3319455;49.817434;8.560006848;2.222224;0
1239;Jugador 2;30:29.6;183.5999999;40.33194367;49.81743183;9.730007784;3.2500026;0
1239;Jugador 2;30:29.7;183.6999994;40.33194183;49.81742967;10.15000812;1.1666676;0
1239;Jugador 2;30:29.8;183.7999988;40.33193983;49.81742767;9.40000752;2.083335;0
1239;Jugador 2;30:29.9;183.8999983;40.3319375;49.81742583;9.810007848;1.1388898;0
1239;Jugador 2;30:30.0;183.9999977;40.33193517;49.81742433;10.1300081;0.8888896;0
1239;Jugador 2;30:30.1;184.0999972;40.33193267;49.81742317;10.01000801;0.3333336;0
1239;Jugador 2;30:30.2;184.199996;40.33192983;49.8174215;11.250009;3.4444472;0
1239;Jugador 2;30:30.3;184.2999955;40.331927;49.81742017;11.69000935;1.2222232;0
1239;Jugador 2;30:30.4;184.399995;40.33192417;49.81741983;10.79000863;2.500002;0
1239;Jugador 2;30:30.5;184.5000032;40.33192133;49.8174195;10.70000856;0.2500002;0
1239;Jugador 2;30:30.6;184.6000027;40.3319195;49.81741817;9.410007528;3.5833362;0
1239;Jugador 2;30:30.7;184.7000015;40.3319195;49.817417;5.710004568;0;0
1239;Jugador 2;30:30.8;184.800001;40.33191983;49.81741633;3.490002792;0;0
1239;Jugador 2;30:30.9;184.9000004;40.33192033;49.817415;2.710002168;2.1666684;0
1239;Jugador 2;30:31.0;184.9999999;40.33192033;49.81741467;1.55000124;3.2222248;0
1239;Jugador 2;30:31.1;185.0999993;40.33191883;49.81741467;2.840002272;3.5833362;0
1239;Jugador 2;30:31.2;185.1999988;40.33191783;49.817416;3.460002768;1.7222236;0
1239;Jugador 2;30:31.3;185.2999982;40.33191767;49.81741867;5.910004728;0;0
1239;Jugador 2;30:31.4;185.3999971;40.33191617;49.81742183;7.840006272;5.3611154;0
1239;Jugador 2;30:31.5;185.4999965;40.33191433;49.817425;9.360007488;4.2222256;0
1239;Jugador 2;30:31.6;185.599996;40.33191267;49.81742833;10.36000829;2.77778;0
1239;Jugador 2;30:31.7;185.6999954;40.33191183;49.817432;11.16000893;2.222224;0
1239;Jugador 2;30:31.8;185.8000031;40.33191117;49.81743317;7.90000632;0;0
1239;Jugador 2;30:31.9;185.9000025;40.33191067;49.81743383;5.380004304;0;0
1239;Jugador 2;30:32.0;186.000002;40.33191117;49.81743433;3.020002416;0;0
1239;Jugador 2;30:32.1;186.1000014;40.3319115;49.81743383;0;0;0
1239;Jugador 2;30:32.2;186.2000009;40.33191117;49.8174335;0;0;0
1239;Jugador 2;30:32.3;186.3000004;40.33191067;49.8174335;0;0;0
1239;Jugador 2;30:32.4;186.3999998;40.3319095;49.817434;2.95000236;0;0
1239;Jugador 2;30:32.5;186.4999986;40.33190867;49.81743467;3.110002488;0.4444448;0
1239;Jugador 2;30:32.6;186.5999981;40.33190867;49.81743567;2.80000224;0.8611118;0
1239;Jugador 2;30:32.7;186.6999976;40.33190783;49.81743717;4.35000348;4.305559;0
1239;Jugador 2;30:32.8;186.799997;40.331907;49.81743933;5.870004696;4.2222256;0
1239;Jugador 2;30:32.9;186.8999965;40.33190633;49.8174415;6.530005224;1.8333348;0
